Cut,Nombre,Apertura,Capacidad,Equipos Locales,,,,
13120,Estadio Nacional Julio Mart�nez Pr�danos,1938,48665,"Selecci�n de f�tbol de Chile,Universidad de Chile",,,
13118,Estadio Monumental David Arellano,1975,47347,Colo-Colo,,,,
8101,Estadio Ester Roa Rebolledo,1962,30448,"Deportes Concepci�n,Universidad de Concepci�n,Fern�ndez Vial",,
5109,Estadio Sausalito,1929,23423,Everton,,,,
2101,Estadio Regional Calvo y Bascu��n,1964,21178,Deportes Antofagasta,,,,
5101,Estadio El�as Figueroa Brander,1931,20575,Santiago Wanderers,,,,
13108,Estadio Santa Laura - Universidad SEK,1923,19887,Uni�n Espa�ola,,,,
4102,Estadio Francisco S�nchez Rumoroso,1970,18750,Coquimbo Unido,,,,
9101,Estadio Germ�n Becker,1965,18413,Deportes Temuco,,,,
4101,Estadio La Portada,1952,18243,Deportes La Serena,,,,
7101,Estadio Fiscal de Talca,1930,16070,Rangers de Talca,,,,
13114,Estadio San Carlos de Apoquindo,1988,14780,Universidad Cat�lica,,,,
6101,Estadio El Teniente,1945,13849,'O''Higgins',,,,
1101,Estadio Tierra de Campeones,1993,13171,Deportes Iquique,,,,
2201,Estadio Zorros del Desierto,1952,12102,Cobreloa,,,,
13110,Estadio Bicentenario de La Florida,2008,12000,Audax Italiano,,,,
16101,Estadio Bicentenario Nelson Oyarz�n,1961,12000,�ublense,,,,
3202,Estadio El Cobre,1980,11240,Cobresal,,,,
10301,Estadio Rub�n Marcos Peralta,1940,11000,Provincial Osorno,,,,
8110,Estadio Huachipato-CAP Acero,2009,10500,Huachipato,,,,
10101,Estadio Regional de Chinquihue,1982,10000,Deportes Puerto Montt,,,,
5701,Estadio Municipal de San Felipe,1958,10000,Uni�n San Felipe,,,,
15101,Estadio Carlos Dittborn,1962,9625,San Marcos de Arica,,,,
5502,Estadio Municipal Nicol�s Chahu�n Nazar,1954,9200,Uni�n La Calera,,,,
3101,Estadio Luis Valenzuela Hermosilla,1960,8500,Deportes Copiap�,,,,
7301,Estadio La Granja,1949,8278,Curic� Unido,,,,
13109,Estadio Municipal de La Cisterna,1988,8000,Palestino,,,,
5501,Estadio Municipal Lucio Fari�a Fern�ndez,1940,7700,San Luis de Quillota,,,,
8110,Estadio El Morro,1949,7000,Naval,,,,
13501,Estadio Roberto Bravo Santib��ez,1942,6500,Deportes Melipilla,,,,
6301,Estadio Municipal Jorge Silva Valenzuela,1939,6000,Deportes Colchagua,,,,
13112,Estadio Municipal de La Pintana,1996,6000,Santiago Morning,,,,
6310,Estadio Municipal Joaqu�n Mu�oz Garc�a,1920,6000,Deportes Santa Cruz,,,,
4301,Estadio Diaguita,2017,5160,Provincial Ovalle,,,,
5601,Estadio Municipal Doctor Olegario Henr�quez Escalante,1962,5000,San Antonio Unido,,,,
7201,Estadio Fiscal Manuel Moya Medel,1960,5000,Independiente de Cauquenes,,,,
3301,Estadio Municipal Nelson Rojas,0,5000,Deportes Vallenar,,,,
14101,Estadio Parque Municipal,0,5000,Deportes Valdivia,,,,
12101,Estadio Fiscal Antonio Rispoli D�az,1960,4500,"Club Sokol, Prat, Espa�ol, Scout,selecci�n de Punta Arenas"
8301,Estadio Municipal de Los �ngeles,0,4150,Deportes Iberia,,,,
9201,Estadio Alberto Larraguibel,0,4000,"Malleco Unido 	",,,,
8102,Estadio Federico Schwager,1942,4000,Lota Schwager,,,,
7401,Estadio Fiscal Tucapel Bustamante Lastra,1948,4000,Deportes Linares,,,,
13119,Estadio Santiago Bueras,1984,4000,Cultural Maip�,,,,
13402,Estadio Lautaro de Buin,1967,3700,Lautaro de Buin,,,,
13129,Estadio Municipal de San Joaqu�n,2016,3500,Rodelindo Rom�n,,,,
13401,Estadio Municipal Luis Navarro Avil�s,0,3500,Magallanes,,,,
5804,Estadio Municipal �talo Composto Scarpatti,0,3500,Deportivo Iv�n Mayo,,,,
5301,Estadio Regional de Los Andes,1996,3300,Trasandino de Los Andes,,,,
6117,Estadio Municipal Augusto Rodr�guez,0,3000,General Vel�squez,,,,
13115,Estadio Municipal de Lo Barnechea,2015,2500,AC Barnechea,,,,
5107,Estadio Municipal Ra�l Vargas Verdejo,0,2500,Quintero Unido,,,,
13127,Estadio Municipal Leonel S�nchez Lineros,1945,2000,Deportes Recoleta,,,,
